TClinicalRecuiter
v7
r0
t354196338.546556
cCheck dependencies
cProcessInfoPlistFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphonesimulator/CT Recruiter.app/Info.plist" ClinicalRecuiter-Info.plist
cCompileXIB "/currentprojects/ClinicalRecuiter 2/MainWindow.xib"
cCompileXIB "/currentprojects/ClinicalRecuiter 2/SecondView.xib"
cCompileXIB "/currentprojects/ClinicalRecuiter 2/Classes/FirstViewController.xib"
cCompileXIB "/currentprojects/ClinicalRecuiter 2/Classes/../DetailViewController.xib"
cCompileXIB "/currentprojects/ClinicalRecuiter 2/Classes/AddTestimonials.xib"
cCompileXIB "/currentprojects/ClinicalRecuiter 2/SignUpView.xib"
cCompileXIB "/currentprojects/ClinicalRecuiter 2/LoginView.xib"
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/back_btn.png" images/1x/back_btn.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/bg_view.png" images/1x/bg_view.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/cancel_btn.png" images/1x/cancel_btn.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/Default.png" images/1x/Default.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/edit_btn.png" images/1x/edit_btn.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/full_txt.png" images/1x/full_txt.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/img_placeholder.png" images/1x/img_placeholder.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/jointab_icon.png" images/1x/jointab_icon.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/locate_tab.png" images/1x/locate_tab.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/profile_topbar.png" images/1x/profile_topbar.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/reg_tab_icon.png" images/1x/reg_tab_icon.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/scroll_bg.png" images/1x/scroll_bg.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/submit_btn.png" images/1x/submit_btn.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/top_bar_login.png" images/1x/top_bar_login.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/txt_bg.png" images/1x/txt_bg.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/withbar_bg.png" images/1x/withbar_bg.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/areaofexpertise_text@2x.png" images/2x/areaofexpertise_text@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/back_btn@2x.png" images/2x/back_btn@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/bg_view@2x.png" images/2x/bg_view@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/cancel_btn@2x.png" images/2x/cancel_btn@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/Default@2x.png" images/2x/Default@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/edit_btn@2x.png" images/2x/edit_btn@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/full_txt@2x.png" images/2x/full_txt@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/img_placeholder@2x.png" images/2x/img_placeholder@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/jointab_icon@2x.png" images/2x/jointab_icon@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/locate_tab@2x.png" images/2x/locate_tab@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/profile_topbar@2x.png" images/2x/profile_topbar@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/reg_page@2x.png" images/2x/reg_page@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/reg_tab_icon@2x.png" images/2x/reg_tab_icon@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/scroll_bg@2x.png" images/2x/scroll_bg@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/submit_btn@2x.png" images/2x/submit_btn@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/top_bar_login@2x.png" images/2x/top_bar_login@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/txt_bg@2x.png" images/2x/txt_bg@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/withbar_bg@2x.png" images/2x/withbar_bg@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/BlankButton.png" images/1x/BlankButton.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/CheckFalse.png" images/1x/CheckFalse.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/Forgot.png" images/1x/Forgot.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/Login.png" images/1x/Login.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/pen.png" images/1x/pen.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/Shape.png" images/1x/Shape.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/SignUp.png" images/1x/SignUp.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/tape.png" images/1x/tape.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/BlankButton@2x.png" images/2x/BlankButton@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/CheckFalse@2x.png" images/2x/CheckFalse@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/Forgot@2x.png" images/2x/Forgot@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/Login@2x.png" images/2x/Login@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/pen@2x.png" images/2x/pen@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/Shape@2x.png" images/2x/Shape@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/SignUp@2x.png" images/2x/SignUp@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/tape@2x.png" images/2x/tape@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/Home.png" images/1x/Home.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/ProfileTabBar.png" images/1x/ProfileTabBar.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/Area.png" images/1x/Area.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/arrow.png" images/1x/arrow.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/Edit.png" images/1x/Edit.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/Logout.png" images/1x/Logout.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/scrollImg.png" images/1x/scrollImg.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/tabB.png" images/1x/tabB.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/tab2.png" images/1x/tab2.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/ExpertiseArea.png" images/1x/ExpertiseArea.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/LocateTrialNav.png" images/1x/LocateTrialNav.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/Location.png" images/1x/Location.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/Research.png" images/1x/Research.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/Search.png" images/1x/Search.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/ShowAll.png" images/1x/ShowAll.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/Area@2x.png" images/2x/Area@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/arrow@2x.png" images/2x/arrow@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/Edit@2x.png" images/2x/Edit@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/ExpertiseArea@2x.png" images/2x/ExpertiseArea@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/Home@2x.png" images/2x/Home@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/LocateTrialNav@2x.png" images/2x/LocateTrialNav@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/Location@2x.png" images/2x/Location@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/Logout@2x.png" images/2x/Logout@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/ProfileTabBar@2x.png" images/2x/ProfileTabBar@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/Research@2x.png" images/2x/Research@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/scrollImg@2x.png" images/2x/scrollImg@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/Search@2x.png" images/2x/Search@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/ShowAll@2x.png" images/2x/ShowAll@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/tab2@2x.png" images/2x/tab2@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/tabB@2x.png" images/2x/tabB@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/btn1.png" images/1x/btn1.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/btn2.png" images/1x/btn2.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/btn3.png" images/1x/btn3.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/LocateNav.png" images/1x/LocateNav.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/Done.png" images/1x/Done.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/btn1@2x.png" images/2x/btn1@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/btn2@2x.png" images/2x/btn2@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/btn3@2x.png" images/2x/btn3@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/Done@2x.png" images/2x/Done@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/LocateNav@2x.png" images/2x/LocateNav@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/Save.png" images/1x/Save.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/Agree.png" images/1x/Agree.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/Shape2.png" images/1x/Shape2.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/Available.png" images/1x/Available.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/DetailsNav.png" images/1x/DetailsNav.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/ImgShape.png" images/1x/ImgShape.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/ClinicalTrialsNav.png" images/1x/ClinicalTrialsNav.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/DetailBtn.png" images/1x/DetailBtn.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/Contact.png" images/1x/Contact.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/CTBtn.png" images/1x/CTBtn.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/Shape3.png" images/1x/Shape3.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/Reset.png" images/1x/Reset.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/Resetbtn.png" images/1x/Resetbtn.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/Shape21 .png" "images/1x/Shape21 .png"
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/btnProfile.png" images/1x/btnProfile.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/Deactivate.png" images/1x/Deactivate.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/TrailsNavi.png" images/1x/TrailsNavi.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/EditBtn.png" images/1x/EditBtn.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/Agree@2x.png" images/2x/Agree@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/Available@2x.png" images/2x/Available@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/btnProfile@2x.png" images/2x/btnProfile@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/ClinicalTrialsNav@2x.png" images/2x/ClinicalTrialsNav@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/Contact@2x.png" images/2x/Contact@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/CTBtn@2x.png" images/2x/CTBtn@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/Deactivate@2x.png" images/2x/Deactivate@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/DetailBtn@2x.png" images/2x/DetailBtn@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/DetailsNav@2x.png" images/2x/DetailsNav@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/EditBtn@2x.png" images/2x/EditBtn@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/ImgShape@2x.png" images/2x/ImgShape@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/Reset@2x.png" images/2x/Reset@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/Resetbtn@2x.png" images/2x/Resetbtn@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/Save@2x.png" images/2x/Save@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/Shape2@2x.png" images/2x/Shape2@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/Shape3@2x.png" images/2x/Shape3@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/Shape21@2x .png" "images/2x/Shape21@2x .png"
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/TrailsNavi@2x.png" images/2x/TrailsNavi@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/Add.png" images/1x/Add.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/NewTab1.png" images/1x/NewTab1.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/NewTab2.png" images/1x/NewTab2.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/Remove.png" images/1x/Remove.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/Update.png" images/1x/Update.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/NewTab3.png" images/1x/NewTab3.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/Add@2x.png" images/2x/Add@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/NewTab1@2x.png" images/2x/NewTab1@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/NewTab2@2x.png" images/2x/NewTab2@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/NewTab3@2x.png" images/2x/NewTab3@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/Remove@2x.png" images/2x/Remove@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/Update@2x.png" images/2x/Update@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/icon.png" icon.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/iTunesArtwork" iTunesArtwork
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/icon@2x.png" icon@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/checked.png" images/1x/checked.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/checkmark.png" images/1x/checkmark.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/checked@2x.png" images/2x/checked@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/checkmark@2x.png" images/2x/checkmark@2x.png
cCompileXIB "/currentprojects/ClinicalRecuiter 2/Classes/custTrailCell.xib"
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/AddTrails.png" images/1x/AddTrails.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/btnAddTrails.png" images/1x/btnAddTrails.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/btnListTrails.png" images/1x/btnListTrails.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/TrailDetail.png" images/1x/TrailDetail.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/AddTrails@2x.png" images/2x/AddTrails@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/btnAddTrails@2x.png" images/2x/btnAddTrails@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/btnListTrails@2x.png" images/2x/btnListTrails@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/TrailDetail@2x.png" images/2x/TrailDetail@2x.png
cCompileXIB "/currentprojects/ClinicalRecuiter 2/newCustCell.xib"
cCompileXIB "/currentprojects/ClinicalRecuiter 2/TrialDetailsView.xib"
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/password_settings.png" images/1x/password_settings.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/password_settings@2x.png" images/2x/password_settings@2x.png
cCompileXIB "/currentprojects/ClinicalRecuiter 2/EditTrialView.xib"
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/EditTrails.png" images/1x/EditTrails.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/EditTrails@2x.png" images/2x/EditTrails@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/Delete@2x.png" images/2x/Delete@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/Delete.png" images/1x/Delete.png
cCompileXIB "/currentprojects/ClinicalRecuiter 2/Classes/ContactDetail.xib"
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/send_mail.png" images/1x/send_mail.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/subscribe_now.png" images/1x/subscribe_now.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/send_mail@2x.png" images/2x/send_mail@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/subscribe_now@2x.png" images/2x/subscribe_now@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/Combobox.png" images/1x/Combobox.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/dropdown.png" images/1x/dropdown.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/dropdown@2x.png" images/2x/../1x/dropdown@2x.png
cCompileXIB "/currentprojects/ClinicalRecuiter 2/ProfileUpdateView.xib"
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/JoinNav.png" images/1x/../JoinNav.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/JoinNav@2x.png" images/2x/../JoinNav@2x.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/Remember.png" images/1x/../Remember.png
cCpResource "build/Debug-iphonesimulator/CT Recruiter.app/Remember@2x.png" images/2x/../Remember@2x.png
cProcessPCH /var/folders/EO/EOLQe1S3EoaAwa6--5Lhak+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ClinicalRecuiter_Prefix-hfsbvvhfdjapnngbwweaajprnjxm/ClinicalRecuiter_Prefix.pch.gch ClinicalRecuiter_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/main.o "/currentprojects/ClinicalRecuiter 2/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/ClinicalRecuiterAppDelegate.o "/currentprojects/ClinicalRecuiter 2/Classes/ClinicalRecuiterAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/FirstViewController.o "/currentprojects/ClinicalRecuiter 2/Classes/FirstViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/SecondView.o "/currentprojects/ClinicalRecuiter 2/SecondView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/DetailViewController.o "/currentprojects/ClinicalRecuiter 2/Classes/../DetailViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/AddTestimonials.o "/currentprojects/ClinicalRecuiter 2/Classes/AddTestimonials.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/SignUpView.o "/currentprojects/ClinicalRecuiter 2/SignUpView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/LoginView.o "/currentprojects/ClinicalRecuiter 2/LoginView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/LocateClinicalTrail.o "/currentprojects/ClinicalRecuiter 2/LocateClinicalTrail.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/AvailableClinical.o "/currentprojects/ClinicalRecuiter 2/Classes/AvailableClinical.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/clinicalDetail.o "/currentprojects/ClinicalRecuiter 2/Classes/clinicalDetail.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/JoinAsPatient.o "/currentprojects/ClinicalRecuiter 2/JoinAsPatient.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/webService.o "/currentprojects/ClinicalRecuiter 2/XML/webService.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/WSPContinuous.o "/currentprojects/ClinicalRecuiter 2/XML/WSPContinuous.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/ResetPassword.o "/currentprojects/ClinicalRecuiter 2/ResetPassword.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/myScrollView.o "/currentprojects/ClinicalRecuiter 2/myScrollView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/DAL.o "/currentprojects/ClinicalRecuiter 2/DAL.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/NSString+Extensions.o "/currentprojects/ClinicalRecuiter 2/NSString+Extensions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/DetailView.o "/currentprojects/ClinicalRecuiter 2/DetailView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/NSDataAdditions-77C1473AAED9725F.o "/currentprojects/ClinicalRecuiter 2/NSDataAdditions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/NSObject+SBJSON.o "/currentprojects/ClinicalRecuiter 2/JSON/NSObject+SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/NSString+SBJSON.o "/currentprojects/ClinicalRecuiter 2/JSON/NSString+SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ClinicalRecuiter.build/Debug-iphonesimulator/ClinicalRecuiter.build/Objects-normal/i386/SBJSON.o "/currentprojects/ClinicalRecuiter 2/JSON/SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
