TClinicalRecuiter
v7
r0
t354199352.443029
cCheck dependencies
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/img_placeholder@2x.png" images/2x/img_placeholder@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/jointab_icon@2x.png" images/2x/jointab_icon@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/locate_tab@2x.png" images/2x/locate_tab@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/profile_topbar@2x.png" images/2x/profile_topbar@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/reg_page@2x.png" images/2x/reg_page@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/reg_tab_icon@2x.png" images/2x/reg_tab_icon@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/scroll_bg@2x.png" images/2x/scroll_bg@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/submit_btn@2x.png" images/2x/submit_btn@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/top_bar_login@2x.png" images/2x/top_bar_login@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/txt_bg@2x.png" images/2x/txt_bg@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/withbar_bg@2x.png" images/2x/withbar_bg@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/BlankButton.png" images/1x/BlankButton.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/CheckFalse.png" images/1x/CheckFalse.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/Forgot.png" images/1x/Forgot.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/Login.png" images/1x/Login.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/pen.png" images/1x/pen.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/Shape.png" images/1x/Shape.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/SignUp.png" images/1x/SignUp.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/tape.png" images/1x/tape.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/BlankButton@2x.png" images/2x/BlankButton@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/CheckFalse@2x.png" images/2x/CheckFalse@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/Forgot@2x.png" images/2x/Forgot@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/Login@2x.png" images/2x/Login@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/pen@2x.png" images/2x/pen@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/Shape@2x.png" images/2x/Shape@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/SignUp@2x.png" images/2x/SignUp@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/tape@2x.png" images/2x/tape@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/Home.png" images/1x/Home.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/ProfileTabBar.png" images/1x/ProfileTabBar.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/Area.png" images/1x/Area.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/arrow.png" images/1x/arrow.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/Edit.png" images/1x/Edit.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/Logout.png" images/1x/Logout.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/scrollImg.png" images/1x/scrollImg.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/tabB.png" images/1x/tabB.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/tab2.png" images/1x/tab2.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/ExpertiseArea.png" images/1x/ExpertiseArea.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/LocateTrialNav.png" images/1x/LocateTrialNav.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/Location.png" images/1x/Location.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/Research.png" images/1x/Research.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/Search.png" images/1x/Search.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/ShowAll.png" images/1x/ShowAll.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/Area@2x.png" images/2x/Area@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/arrow@2x.png" images/2x/arrow@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/Edit@2x.png" images/2x/Edit@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/ExpertiseArea@2x.png" images/2x/ExpertiseArea@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/Home@2x.png" images/2x/Home@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/LocateTrialNav@2x.png" images/2x/LocateTrialNav@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/Location@2x.png" images/2x/Location@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/Logout@2x.png" images/2x/Logout@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/ProfileTabBar@2x.png" images/2x/ProfileTabBar@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/Research@2x.png" images/2x/Research@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/scrollImg@2x.png" images/2x/scrollImg@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/Search@2x.png" images/2x/Search@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/ShowAll@2x.png" images/2x/ShowAll@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/tab2@2x.png" images/2x/tab2@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/tabB@2x.png" images/2x/tabB@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/btn1.png" images/1x/btn1.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/btn2.png" images/1x/btn2.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/btn3.png" images/1x/btn3.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/LocateNav.png" images/1x/LocateNav.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/Done.png" images/1x/Done.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/btn1@2x.png" images/2x/btn1@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/btn2@2x.png" images/2x/btn2@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/btn3@2x.png" images/2x/btn3@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/Done@2x.png" images/2x/Done@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/LocateNav@2x.png" images/2x/LocateNav@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/Save.png" images/1x/Save.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/Agree.png" images/1x/Agree.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/Shape2.png" images/1x/Shape2.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/Available.png" images/1x/Available.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/DetailsNav.png" images/1x/DetailsNav.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/ImgShape.png" images/1x/ImgShape.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/ClinicalTrialsNav.png" images/1x/ClinicalTrialsNav.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/DetailBtn.png" images/1x/DetailBtn.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/Contact.png" images/1x/Contact.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/CTBtn.png" images/1x/CTBtn.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/Shape3.png" images/1x/Shape3.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/Reset.png" images/1x/Reset.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/Resetbtn.png" images/1x/Resetbtn.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/Shape21 .png" "images/1x/Shape21 .png"
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/btnProfile.png" images/1x/btnProfile.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/Deactivate.png" images/1x/Deactivate.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/TrailsNavi.png" images/1x/TrailsNavi.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/EditBtn.png" images/1x/EditBtn.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/Agree@2x.png" images/2x/Agree@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/Available@2x.png" images/2x/Available@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/btnProfile@2x.png" images/2x/btnProfile@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/ClinicalTrialsNav@2x.png" images/2x/ClinicalTrialsNav@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/Contact@2x.png" images/2x/Contact@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/CTBtn@2x.png" images/2x/CTBtn@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/Deactivate@2x.png" images/2x/Deactivate@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/DetailBtn@2x.png" images/2x/DetailBtn@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/DetailsNav@2x.png" images/2x/DetailsNav@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/EditBtn@2x.png" images/2x/EditBtn@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/ImgShape@2x.png" images/2x/ImgShape@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/Reset@2x.png" images/2x/Reset@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/Resetbtn@2x.png" images/2x/Resetbtn@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/Save@2x.png" images/2x/Save@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/Shape2@2x.png" images/2x/Shape2@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/Shape3@2x.png" images/2x/Shape3@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/Shape21@2x .png" "images/2x/Shape21@2x .png"
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/TrailsNavi@2x.png" images/2x/TrailsNavi@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/Add.png" images/1x/Add.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/NewTab1.png" images/1x/NewTab1.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/NewTab2.png" images/1x/NewTab2.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/Remove.png" images/1x/Remove.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/Update.png" images/1x/Update.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/NewTab3.png" images/1x/NewTab3.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/Add@2x.png" images/2x/Add@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/NewTab1@2x.png" images/2x/NewTab1@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/NewTab2@2x.png" images/2x/NewTab2@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/NewTab3@2x.png" images/2x/NewTab3@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/Remove@2x.png" images/2x/Remove@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/Update@2x.png" images/2x/Update@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/icon.png" icon.png
cCpResource "build/Debug-iphoneos/CT Recruiter.app/iTunesArtwork" iTunesArtwork
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/icon@2x.png" icon@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/checked.png" images/1x/checked.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/checkmark.png" images/1x/checkmark.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/checked@2x.png" images/2x/checked@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/checkmark@2x.png" images/2x/checkmark@2x.png
cCompileXIB "/currentprojects/ClinicalRecuiter 2/Classes/custTrailCell.xib"
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/AddTrails.png" images/1x/AddTrails.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/btnAddTrails.png" images/1x/btnAddTrails.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/btnListTrails.png" images/1x/btnListTrails.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/TrailDetail.png" images/1x/TrailDetail.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/AddTrails@2x.png" images/2x/AddTrails@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/btnAddTrails@2x.png" images/2x/btnAddTrails@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/btnListTrails@2x.png" images/2x/btnListTrails@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/TrailDetail@2x.png" images/2x/TrailDetail@2x.png
cCompileXIB "/currentprojects/ClinicalRecuiter 2/newCustCell.xib"
cCompileXIB "/currentprojects/ClinicalRecuiter 2/TrialDetailsView.xib"
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/password_settings.png" images/1x/password_settings.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/password_settings@2x.png" images/2x/password_settings@2x.png
cCompileXIB "/currentprojects/ClinicalRecuiter 2/EditTrialView.xib"
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/EditTrails.png" images/1x/EditTrails.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/EditTrails@2x.png" images/2x/EditTrails@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/Delete@2x.png" images/2x/Delete@2x.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/Delete.png" images/1x/Delete.png
cCompileXIB "/currentprojects/ClinicalRecuiter 2/Classes/ContactDetail.xib"
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/send_mail.png" images/1x/send_mail.png
cCopyPNGFile "/currentprojects/ClinicalRecuiter 2/build/Debug-iphoneos/CT Recruiter.app/subscribe_now.png" images/1x/subscribe_now.png
